filename,width,height,class,xmin,ymin,xmax,ymax
11605157260.93.jpeg,800,600,yellow,224,480,244,524
11605157260.93.jpeg,800,600,yellow,316,480,337,529
11605157260.93.jpeg,800,600,yellow,412,485,431,531
11605031001.1.jpeg,800,600,yellow,118,229,172,359
11605031001.1.jpeg,800,600,yellow,374,237,440,370
11605031001.1.jpeg,800,600,yellow,634,241,707,384
21605030763.05.jpeg,800,600,green,203,528,218,558
21605030763.05.jpeg,800,600,green,260,528,277,562
21605030763.05.jpeg,800,600,green,321,528,336,561
21605157251.37.jpeg,800,600,green,182,522,201,553
21605157251.37.jpeg,800,600,green,248,522,263,557
21605157251.37.jpeg,800,600,green,313,523,329,559
21605157478.14.jpeg,800,600,green,147,493,165,533
21605157478.14.jpeg,800,600,green,229,494,248,536
21605157478.14.jpeg,800,600,green,307,496,329,538
01605030701.36.jpeg,800,600,red,37,121,131,305
01605030701.36.jpeg,800,600,red,369,129,462,311
01605030701.36.jpeg,800,600,red,703,129,798,311
01605157468.1.jpeg,800,600,red,182,527,196,562
01605157468.1.jpeg,800,600,red,240,529,254,562
01605157468.1.jpeg,800,600,red,298,533,310,562
11605030999.9.jpeg,800,600,yellow,154,296,215,414
11605030999.9.jpeg,800,600,yellow,390,306,430,411
11605030999.9.jpeg,800,600,yellow,612,314,657,423
01605030786.35.jpeg,800,600,red,203,337,251,440
01605030786.35.jpeg,800,600,red,396,341,448,450
01605030786.35.jpeg,800,600,red,587,344,643,453
01605157427.74.jpeg,800,600,red,171,481,191,527
01605157427.74.jpeg,800,600,red,262,483,285,529
01605157427.74.jpeg,800,600,red,354,485,373,531
01605030779.91.jpeg,800,600,red,100,418,143,496
01605030779.91.jpeg,800,600,red,230,421,272,496
01605030779.91.jpeg,800,600,red,357,421,396,502
01605030697.51.jpeg,800,600,red,106,232,168,368
01605030697.51.jpeg,800,600,red,365,238,442,378
01605030697.51.jpeg,800,600,red,631,232,712,385
11605030769.47.jpeg,800,600,yellow,233,502,254,544
11605030769.47.jpeg,800,600,yellow,310,505,330,547
11605030769.47.jpeg,800,600,yellow,383,508,403,547
21605030945.73.jpeg,800,600,green,377,365,413,458
21605030945.73.jpeg,800,600,green,546,371,593,468
21605030945.73.jpeg,800,600,green,718,375,769,475
21605030761.07.jpeg,800,600,green,243,531,269,565
21605030761.07.jpeg,800,600,green,303,531,321,565
21605030761.07.jpeg,800,600,green,360,535,374,568
21605157255.36.jpeg,800,600,green,219,508,237,547
21605157255.36.jpeg,800,600,green,292,509,312,547
21605157255.36.jpeg,800,600,green,366,511,382,547
01605030783.66.jpeg,800,600,red,184,376,230,470
01605030783.66.jpeg,800,600,red,346,384,390,473
01605030783.66.jpeg,800,600,red,506,390,548,476
01605030936.32.jpeg,800,600,red,237,471,266,525
01605030936.32.jpeg,800,600,red,336,475,360,528
01605030936.32.jpeg,800,600,red,430,475,454,532
01605157242.57.jpeg,800,600,red,384,548,396,573
01605157242.57.jpeg,800,600,red,435,546,445,571
